Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Running for iteration 1
DATALOADER: Initial Training points:  tensor([[0.6631, 0.0865],
        [9.3507e-01, 8.3387e-01],
        [3.2708e-01, 2.1255e-01],
        [3.6797e-01, 9.3371e-01],
        [9.1172e-01, 8.8088e-01],
        [2.6724e-01, 3.4110e-01],
        [6.5730e-01, 1.9843e-02],
        [2.7366e-01, 3.1235e-01],
        [8.6283e-01, 1.8894e-01],
        [7.2224e-01, 5.6684e-01],
        [9.0445e-01, 7.1307e-01],
        [1.2294e-01, 2.6443e-01],
        [2.2812e-01, 8.9072e-02],
        [5.0707e-01, 5.6382e-01],
        [5.4895e-01, 3.1574e-01],
        [9.8795e-01, 9.3266e-01],
        [7.7853e-01, 2.8493e-01],
        [4.3732e-01, 2.8656e-01],
        [3.5743e-01, 4.0984e-01],
        [4.9851e-01, 1.5802e-01],
        [7.2389e-01, 9.3507e-01],
        [3.8042e-01, 7.5066e-01],
        [4.6770e-01, 3.7985e-01],
        [9.3202e-01, 3.9037e-01],
        [7.0152e-01, 6.3250e-01],
        [1.0278e-01, 3.1109e-01],
        [2.5532e-01, 4.6051e-01],
        [6.6395e-01, 2.0775e-01],
        [1.2959e-01, 3.9275e-01],
        [6.5640e-01, 8.0312e-01],
        [1.8642e-01, 5.7643e-01],
        [4.8043e-01, 7.1152e-01],
        [1.7074e-01, 6.7535e-01],
        [5.7488e-01, 7.5661e-01],
        [4.7659e-01, 8.6869e-01],
        [3.0120e-01, 2.9036e-01],
        [9.0781e-01, 8.2438e-01],
        [2.8849e-01, 9.1176e-02],
        [3.3982e-01, 2.7825e-01],
        [9.0188e-01, 7.9570e-01],
        [5.0623e-01, 6.4028e-01],
        [6.7698e-03, 4.0167e-01],
        [3.1143e-01, 3.9743e-01],
        [3.3441e-01, 2.5233e-01],
        [9.7806e-01, 9.5737e-01],
        [4.4268e-01, 3.1680e-01],
        [9.5201e-01, 8.6202e-01],
        [8.5238e-01, 5.1508e-02],
        [4.2968e-01, 1.4610e-01],
        [5.9394e-01, 3.9032e-01],
        [4.6679e-01, 2.7887e-01],
        [3.1992e-01, 7.7621e-01],
        [3.6557e-01, 6.9578e-01],
        [9.9667e-01, 7.6794e-01],
        [3.7000e-01, 3.0034e-01],
        [5.1019e-01, 5.0110e-02],
        [6.1919e-01, 6.6083e-01],
        [8.9424e-01, 3.9121e-01],
        [4.8139e-01, 2.7151e-01],
        [9.9319e-01, 8.3471e-01],
        [2.5579e-01, 7.0705e-02],
        [6.8186e-01, 2.1198e-01],
        [3.2910e-01, 7.9541e-01],
        [4.2495e-01, 1.1902e-01],
        [9.4950e-02, 7.4133e-01],
        [2.1047e-01, 9.8889e-01],
        [4.5314e-01, 5.0131e-01],
        [7.4318e-01, 2.2419e-01],
        [6.3573e-01, 5.8300e-01],
        [1.5788e-01, 8.4855e-01],
        [3.3261e-01, 1.3857e-01],
        [1.9072e-01, 9.2170e-01],
        [5.5951e-01, 9.7473e-01],
        [4.8714e-01, 2.7422e-01],
        [2.8960e-01, 5.6028e-01],
        [9.7774e-01, 3.2427e-01],
        [7.4334e-01, 9.2028e-01],
        [6.6139e-01, 1.3647e-01],
        [6.0095e-01, 6.9648e-01],
        [6.7661e-01, 6.1929e-01],
        [9.5082e-01, 1.1614e-01],
        [2.5252e-01, 5.9549e-01],
        [8.9992e-01, 2.6694e-01],
        [3.5802e-01, 5.9199e-01],
        [2.6477e-01, 6.5899e-01],
        [5.8063e-01, 9.2103e-01],
        [6.4995e-02, 8.0861e-01],
        [5.5412e-01, 2.2169e-01],
        [5.2307e-01, 2.0827e-01],
        [4.2500e-01, 2.6622e-01],
        [3.7402e-01, 3.7622e-01],
        [6.0255e-01, 3.3006e-01],
        [5.4689e-01, 5.7101e-01],
        [9.9940e-01, 3.7315e-01],
        [3.2250e-01, 8.7641e-01],
        [8.3103e-02, 6.0678e-02],
        [2.5497e-02, 3.2794e-01],
        [3.6529e-01, 6.8563e-01],
        [7.8969e-01, 1.5846e-01],
        [5.2177e-01, 2.7982e-01],
        [9.0461e-01, 8.1246e-02],
        [3.8624e-01, 9.7225e-01],
        [3.1078e-01, 9.4017e-01],
        [8.8528e-01, 2.3531e-01],
        [8.9388e-01, 7.3378e-01],
        [6.3368e-01, 8.1757e-01],
        [9.1155e-01, 8.3355e-02],
        [2.6696e-01, 8.1686e-01],
        [1.1214e-01, 2.2603e-01],
        [2.9100e-01, 9.0883e-02],
        [1.5267e-01, 5.5496e-01],
        [4.1379e-01, 9.3061e-01],
        [1.6050e-01, 2.8154e-01],
        [2.2310e-02, 3.0878e-01],
        [5.7719e-01, 3.0223e-01],
        [1.8597e-01, 5.9186e-01],
        [2.5159e-01, 2.7064e-01],
        [2.5394e-02, 1.3334e-01],
        [9.9093e-01, 7.8789e-01],
        [2.3061e-01, 8.2070e-01],
        [6.7397e-01, 9.3100e-01],
        [4.0426e-01, 6.1050e-02],
        [3.2561e-01, 3.6624e-01],
        [9.4927e-01, 9.9106e-01],
        [1.4770e-01, 5.4414e-01],
        [6.4642e-01, 1.6767e-01],
        [2.4328e-01, 5.4048e-01],
        [9.2398e-01, 2.0886e-01],
        [1.2768e-02, 4.7827e-01],
        [2.7629e-01, 8.7971e-01],
        [5.4538e-01, 2.3306e-01],
        [2.6699e-01, 1.2487e-01],
        [7.3366e-01, 7.8818e-02],
        [9.5954e-01, 4.0628e-01],
        [7.2001e-01, 1.6749e-01],
        [3.4170e-01, 8.5212e-01],
        [3.4789e-01, 9.9251e-01],
        [5.1074e-01, 4.1333e-01],
        [2.4217e-01, 5.9966e-01],
        [4.6492e-01, 8.4100e-01],
        [5.9295e-01, 1.9179e-01],
        [2.4630e-01, 1.7381e-01],
        [9.3004e-01, 7.0894e-01],
        [8.6377e-01, 7.4117e-02],
        [4.7790e-01, 7.0391e-01],
        [2.9472e-01, 6.7980e-01],
        [6.6456e-01, 4.7397e-01],
        [1.8034e-01, 8.6722e-02],
        [5.7953e-01, 4.0609e-01],
        [3.4657e-01, 4.2883e-01],
        [5.2400e-01, 9.2130e-01],
        [4.9062e-02, 1.2535e-02],
        [6.4240e-01, 2.6982e-01],
        [2.4122e-01, 9.1902e-01],
        [4.8682e-02, 5.3161e-01],
        [3.8089e-01, 1.8756e-01],
        [7.6607e-01, 6.1939e-01],
        [9.7882e-02, 5.0331e-03],
        [1.2870e-01, 4.5518e-01],
        [7.2266e-01, 1.5825e-01],
        [4.8384e-01, 1.9830e-02],
        [6.9153e-01, 4.0449e-01],
        [8.8872e-01, 1.7423e-01],
        [3.2273e-01, 2.2477e-01],
        [5.2240e-02, 6.6600e-01],
        [3.8128e-01, 8.3816e-01],
        [3.3283e-01, 3.9986e-01],
        [8.8041e-01, 6.1099e-01],
        [3.2819e-01, 2.8853e-01],
        [2.9449e-01, 6.8245e-01],
        [6.4311e-01, 6.3189e-01],
        [4.6456e-01, 8.2407e-01],
        [1.6360e-01, 8.7470e-01],
        [4.1410e-01, 1.2973e-01],
        [9.9033e-01, 4.2389e-01],
        [7.5444e-02, 9.1596e-01],
        [3.4657e-01, 6.6858e-01],
        [2.1228e-01, 5.4804e-01],
        [5.4226e-01, 8.7119e-01],
        [5.5163e-01, 8.6459e-01],
        [6.1672e-01, 5.9341e-02],
        [8.6818e-01, 7.1296e-01],
        [6.2950e-02, 5.5093e-01],
        [3.7853e-01, 9.9263e-01],
        [4.5107e-01, 8.2804e-01],
        [7.6284e-01, 4.3383e-01],
        [1.5784e-01, 7.4656e-01],
        [5.9294e-01, 7.0889e-01],
        [8.3618e-01, 7.3783e-01],
        [3.8382e-01, 3.0987e-01],
        [9.5530e-01, 6.2495e-01],
        [1.6870e-04, 6.1113e-01],
        [7.7078e-01, 9.9211e-01],
        [9.4664e-01, 2.1611e-01],
        [6.1443e-01, 2.2165e-01],
        [4.6590e-02, 8.7475e-01],
        [5.3257e-01, 6.1812e-01],
        [8.1395e-02, 5.3629e-01],
        [7.6312e-01, 6.4365e-01],
        [1.9349e-01, 3.8425e-01],
        [3.4307e-01, 2.8727e-01],
        [8.2323e-01, 4.6635e-01],
        [8.6712e-01, 4.3531e-01],
        [9.2943e-01, 6.6178e-01],
        [2.7495e-01, 7.8859e-01],
        [4.5838e-02, 6.6162e-01],
        [9.4985e-01, 9.3808e-01],
        [4.9283e-01, 3.0519e-01],
        [1.7822e-01, 7.5886e-01],
        [9.3685e-01, 8.0368e-01],
        [5.0028e-01, 7.2602e-02],
        [2.6625e-01, 8.8270e-01],
        [8.0608e-01, 8.2624e-01],
        [5.9526e-01, 7.9867e-01],
        [1.2652e-01, 7.3045e-01],
        [5.1482e-01, 3.5793e-01],
        [1.5583e-01, 2.9984e-01],
        [8.4394e-01, 1.5874e-01],
        [7.9331e-01, 8.1863e-01],
        [5.7786e-01, 7.9402e-01],
        [8.9239e-01, 4.0372e-01],
        [8.7215e-01, 4.1551e-01],
        [7.7268e-01, 8.9012e-01],
        [5.5274e-01, 7.0432e-01],
        [3.8073e-01, 3.3803e-01],
        [2.2900e-01, 9.7682e-01],
        [1.4601e-01, 6.9922e-01],
        [8.6810e-01, 1.9193e-01],
        [6.5172e-01, 4.9363e-01],
        [7.4305e-01, 1.9906e-01],
        [6.3679e-02, 8.4636e-01],
        [2.6052e-01, 4.8396e-01],
        [2.1832e-01, 6.9862e-01],
        [5.7262e-01, 2.0007e-02],
        [2.7363e-01, 4.4504e-01],
        [7.3493e-01, 8.7891e-01],
        [3.5478e-01, 1.8286e-01],
        [4.1605e-01, 8.6730e-01],
        [6.3031e-01, 2.0603e-01],
        [8.6586e-01, 6.8964e-01],
        [5.5927e-01, 1.9022e-01],
        [5.1716e-01, 1.7183e-01],
        [5.2088e-01, 6.5925e-01],
        [1.1179e-01, 8.4631e-01],
        [4.5076e-01, 1.8086e-01],
        [4.6443e-01, 5.1299e-01],
        [4.1658e-01, 3.6700e-01],
        [1.9327e-02, 2.9403e-01],
        [7.2028e-01, 7.5291e-01],
        [3.5774e-01, 8.1596e-01],
        [9.0746e-01, 8.1987e-01],
        [6.0312e-01, 2.3223e-01],
        [7.5556e-01, 4.1556e-01],
        [2.1880e-01, 5.6716e-01],
        [7.6260e-01, 9.4083e-01],
        [8.4355e-01, 5.4265e-01],
        [2.0700e-01, 7.7267e-01],
        [3.8627e-01, 3.9038e-01],
        [6.2886e-02, 5.4821e-01],
        [3.7301e-01, 4.6831e-01],
        [6.5852e-01, 9.5159e-01],
        [7.5217e-01, 8.4297e-02],
        [4.4051e-02, 2.9310e-01],
        [9.3880e-01, 6.7866e-01],
        [2.4978e-01, 6.3463e-01],
        [5.5715e-01, 3.9257e-01],
        [1.5893e-01, 2.7305e-01],
        [5.2353e-01, 4.7727e-01],
        [7.2473e-01, 2.1931e-01],
        [8.6528e-01, 8.7632e-01],
        [7.9782e-01, 1.5382e-01],
        [1.2712e-01, 9.8007e-01],
        [4.4507e-01, 1.2193e-01],
        [2.7707e-01, 8.4702e-01],
        [2.7994e-01, 5.0974e-01]], device='cuda:0') torch.Size([300, 2])
self.x_train shape: torch.Size([199, 2])
additional_x_train shape: torch.Size([50, 2])
additional_x_train: tensor([[0.0000, 0.0612],
        [0.0204, 0.2857],
        [0.0408, 0.4082],
        [0.0612, 0.4286],
        [0.0816, 0.3469],
        [0.1020, 0.8163],
        [0.1225, 0.7347],
        [0.1429, 0.3878],
        [0.1633, 0.7959],
        [0.1837, 0.5714],
        [0.2041, 0.6122],
        [0.2245, 0.6327],
        [0.2449, 0.2245],
        [0.2653, 0.0816],
        [0.2857, 0.4082],
        [0.3061, 0.2653],
        [0.3265, 0.4082],
        [0.3469, 0.4694],
        [0.3673, 0.5510],
        [0.3878, 0.6122],
        [0.4082, 0.0612],
        [0.4286, 0.2653],
        [0.4490, 0.7143],
        [0.4694, 0.9592],
        [0.4898, 0.2449],
        [0.5102, 0.4286],
        [0.5306, 0.8980],
        [0.5510, 0.5306],
        [0.5714, 0.7143],
        [0.5918, 0.4694],
        [0.6122, 0.6531],
        [0.6327, 0.2449],
        [0.6531, 1.0000],
        [0.6735, 0.9388],
        [0.6939, 0.2041],
        [0.7143, 1.0000],
        [0.7347, 0.3673],
        [0.7551, 0.8571],
        [0.7755, 0.4286],
        [0.7959, 0.0612],
        [0.8163, 0.4082],
        [0.8367, 0.5510],
        [0.8571, 0.3673],
        [0.8776, 0.1633],
        [0.8980, 0.9388],
        [0.9184, 0.7755],
        [0.9388, 0.4694],
        [0.9592, 0.1225],
        [0.9796, 0.2449],
        [1.0000, 0.8163]], device='cuda:0')
Training points after adding:  tensor([[0.0816, 0.7959],
        [0.0000, 0.3061],
        [0.1837, 0.2041],
        [0.2653, 0.6122],
        [0.8163, 0.4082],
        [0.9796, 0.2449],
        [0.3061, 0.8980],
        [0.7143, 0.1020],
        [0.3878, 0.9592],
        [0.3265, 0.6122],
        [0.6531, 0.0000],
        [0.1098, 0.7458],
        [0.4694, 0.8367],
        [0.5102, 0.6327],
        [0.9388, 0.3061],
        [0.9796, 0.9796],
        [0.6122, 0.7959],
        [0.3676, 0.7026],
        [0.6122, 0.4082],
        [0.1225, 0.6122],
        [0.1020, 0.2857],
        [0.2653, 0.4898],
        [0.0000, 0.3878],
        [0.5714, 0.6327],
        [0.5306, 0.0612],
        [0.7755, 0.3469],
        [0.4490, 0.1837],
        [0.2041, 0.2653],
        [0.6939, 0.0204],
        [0.2842, 0.3205],
        [0.0816, 0.8776],
        [0.7765, 0.7283],
        [0.0204, 0.2857],
        [0.1633, 0.2245],
        [0.1837, 0.1633],
        [0.4991, 0.9019],
        [0.3666, 0.0907],
        [0.6776, 0.0331],
        [0.9592, 0.0204],
        [0.7143, 1.0000],
        [0.9796, 0.7755],
        [0.2449, 0.6122],
        [0.9184, 0.1020],
        [0.5714, 0.9388],
        [0.0612, 0.4286],
        [0.6531, 1.0000],
        [0.6631, 0.0865],
        [0.6939, 0.6939],
        [0.9592, 0.1225],
        [0.5714, 0.5714],
        [0.1492, 0.2614],
        [0.9592, 0.8571],
        [0.1225, 0.0204],
        [0.2857, 0.1633],
        [0.9184, 0.7755],
        [0.1437, 0.7837],
        [0.9084, 0.2922],
        [0.3960, 0.5960],
        [0.2041, 0.4082],
        [0.7959, 0.0612],
        [0.1756, 0.4616],
        [0.5306, 0.6327],
        [0.4898, 0.2449],
        [0.9388, 0.5714],
        [0.6327, 0.2449],
        [0.2245, 0.6327],
        [0.4898, 0.8776],
        [0.3673, 0.5510],
        [0.4082, 0.0612],
        [0.6531, 0.1837],
        [0.2733, 0.0014],
        [0.7551, 0.7551],
        [0.2857, 0.7551],
        [0.4082, 0.4694],
        [0.8163, 0.0204],
        [0.1020, 0.8367],
        [0.8367, 0.5306],
        [0.6122, 0.6531],
        [0.9796, 0.4490],
        [0.0408, 0.7347],
        [0.8776, 1.0000],
        [0.5510, 0.1837],
        [0.8776, 0.2041],
        [0.0408, 0.7959],
        [0.7350, 0.6087],
        [0.6735, 0.6122],
        [0.0204, 0.3673],
        [0.7347, 0.9592],
        [0.0816, 0.3469],
        [0.4286, 0.2449],
        [0.7562, 0.8692],
        [0.9761, 0.1821],
        [0.8367, 0.7755],
        [0.8215, 0.9933],
        [0.1429, 0.8163],
        [0.3673, 0.9184],
        [0.7755, 0.4082],
        [0.3061, 0.2653],
        [0.4490, 0.7143],
        [0.7347, 0.1225],
        [0.0204, 0.5510],
        [0.5918, 0.7755],
        [0.3265, 0.8367],
        [0.8571, 0.4286],
        [0.7504, 0.9564],
        [0.0612, 0.1225],
        [0.5510, 0.6327],
        [0.6939, 0.2041],
        [0.3061, 0.7143],
        [0.8980, 0.9388],
        [0.6531, 0.3878],
        [1.0000, 0.8163],
        [0.9555, 0.7512],
        [0.8776, 0.2449],
        [0.5714, 0.7143],
        [0.5102, 0.1225],
        [0.3878, 0.4286],
        [0.9388, 0.4694],
        [0.1633, 0.7959],
        [0.8744, 0.7158],
        [0.8237, 0.4728],
        [0.5510, 0.5306],
        [0.3673, 0.8776],
        [0.3469, 0.1837],
        [0.4694, 0.2449],
        [0.1225, 0.7347],
        [0.1260, 0.4445],
        [0.7551, 0.8571],
        [0.4082, 0.8163],
        [0.2245, 0.3469],
        [0.4286, 0.2653],
        [0.6939, 0.3469],
        [0.2062, 0.2289],
        [0.7347, 0.3469],
        [0.1633, 0.8163],
        [0.7959, 0.1225],
        [0.8980, 0.4082],
        [0.3265, 0.8776],
        [0.8398, 0.5842],
        [0.1633, 0.1633],
        [0.1247, 0.3074],
        [0.4898, 0.0816],
        [0.3265, 0.4082],
        [0.7755, 0.5510],
        [0.4747, 0.0589],
        [0.3469, 0.1020],
        [0.8163, 0.2653],
        [0.3530, 0.2906],
        [0.0204, 0.9592],
        [0.4694, 0.7347],
        [0.7696, 0.9206],
        [0.7551, 0.1633],
        [0.6122, 0.0816],
        [0.0000, 0.7347],
        [0.2041, 0.6122],
        [0.3878, 0.6122],
        [0.0408, 0.8980],
        [0.2245, 0.3265],
        [0.5460, 0.4240],
        [0.8571, 0.8367],
        [0.3061, 0.0000],
        [0.2857, 0.4082],
        [0.3878, 0.0408],
        [0.5102, 0.4286],
        [0.3469, 0.8980],
        [0.6327, 0.0000],
        [0.5306, 0.5102],
        [0.9388, 1.0000],
        [0.1429, 0.0408],
        [0.4490, 0.3265],
        [0.7347, 0.3673],
        [0.0408, 0.4082],
        [0.0663, 0.0840],
        [0.5491, 0.9902],
        [0.7243, 0.1442],
        [0.0816, 0.0408],
        [0.7143, 0.5102],
        [0.7755, 0.4286],
        [0.8571, 0.3673],
        [0.4286, 0.7347],
        [0.6735, 0.9388],
        [0.2449, 0.9184],
        [0.8163, 0.4898],
        [0.1225, 0.5306],
        [0.2449, 0.4898],
        [0.3673, 0.7551],
        [0.8571, 0.6735],
        [0.1429, 0.3878],
        [0.5510, 0.4286],
        [1.0000, 0.9388],
        [0.2857, 0.6735],
        [0.7959, 0.7755],
        [0.0612, 0.4082],
        [0.5102, 0.3061],
        [0.6327, 0.3878],
        [0.5495, 0.5581],
        [0.5737, 0.8822],
        [0.4490, 0.7551],
        [0.0462, 0.7663],
        [0.4082, 0.1020],
        [0.7143, 0.8571],
        [0.1429, 0.8980],
        [0.7551, 0.2449],
        [0.0000, 0.0612],
        [0.4286, 0.0408],
        [0.4694, 0.9592],
        [0.5306, 0.8980],
        [0.8980, 0.8776],
        [0.2041, 0.6531],
        [0.4382, 0.6811],
        [0.1837, 0.0000],
        [0.1845, 0.9597],
        [0.9184, 1.0000],
        [0.9592, 0.3673],
        [0.2653, 0.1633],
        [0.6735, 0.1429],
        [0.1837, 0.5714],
        [0.2653, 0.0816],
        [0.9641, 0.5012],
        [0.5918, 0.0612],
        [0.2658, 0.1010],
        [0.1127, 0.9110],
        [0.5918, 0.4694],
        [0.1020, 0.8163],
        [0.9008, 0.8302],
        [0.3070, 0.5136],
        [0.8367, 0.5510],
        [0.3469, 0.4694],
        [1.0000, 0.5714],
        [0.6327, 0.3265],
        [0.8776, 0.1633],
        [0.0920, 0.2487],
        [0.4971, 0.3577],
        [0.0612, 0.6327],
        [0.5439, 0.5489],
        [0.1020, 0.3265],
        [0.4898, 0.6327],
        [0.3472, 0.8488],
        [0.2449, 0.2245],
        [0.6355, 0.0012],
        [0.8281, 0.7606],
        [0.2245, 0.8163],
        [0.2963, 0.1350]], device='cuda:0') torch.Size([243, 2])
MAIN: Iteration 5: x_train shape: torch.Size([243, 2]), y_train shape: torch.Size([243])
MAIN: Iteration 5: x_valid shape: torch.Size([300, 2]), y_valid shape: torch.Size([300])
These training_points are used in the GP tensor([[0.0816, 0.7959],
        [0.0000, 0.3061],
        [0.1837, 0.2041],
        [0.2653, 0.6122],
        [0.8163, 0.4082],
        [0.9796, 0.2449],
        [0.3061, 0.8980],
        [0.7143, 0.1020],
        [0.3878, 0.9592],
        [0.3265, 0.6122],
        [0.6531, 0.0000],
        [0.1098, 0.7458],
        [0.4694, 0.8367],
        [0.5102, 0.6327],
        [0.9388, 0.3061],
        [0.9796, 0.9796],
        [0.6122, 0.7959],
        [0.3676, 0.7026],
        [0.6122, 0.4082],
        [0.1225, 0.6122],
        [0.1020, 0.2857],
        [0.2653, 0.4898],
        [0.0000, 0.3878],
        [0.5714, 0.6327],
        [0.5306, 0.0612],
        [0.7755, 0.3469],
        [0.4490, 0.1837],
        [0.2041, 0.2653],
        [0.6939, 0.0204],
        [0.2842, 0.3205],
        [0.0816, 0.8776],
        [0.7765, 0.7283],
        [0.0204, 0.2857],
        [0.1633, 0.2245],
        [0.1837, 0.1633],
        [0.4991, 0.9019],
        [0.3666, 0.0907],
        [0.6776, 0.0331],
        [0.9592, 0.0204],
        [0.7143, 1.0000],
        [0.9796, 0.7755],
        [0.2449, 0.6122],
        [0.9184, 0.1020],
        [0.5714, 0.9388],
        [0.0612, 0.4286],
        [0.6531, 1.0000],
        [0.6631, 0.0865],
        [0.6939, 0.6939],
        [0.9592, 0.1225],
        [0.5714, 0.5714],
        [0.1492, 0.2614],
        [0.9592, 0.8571],
        [0.1225, 0.0204],
        [0.2857, 0.1633],
        [0.9184, 0.7755],
        [0.1437, 0.7837],
        [0.9084, 0.2922],
        [0.3960, 0.5960],
        [0.2041, 0.4082],
        [0.7959, 0.0612],
        [0.1756, 0.4616],
        [0.5306, 0.6327],
        [0.4898, 0.2449],
        [0.9388, 0.5714],
        [0.6327, 0.2449],
        [0.2245, 0.6327],
        [0.4898, 0.8776],
        [0.3673, 0.5510],
        [0.4082, 0.0612],
        [0.6531, 0.1837],
        [0.2733, 0.0014],
        [0.7551, 0.7551],
        [0.2857, 0.7551],
        [0.4082, 0.4694],
        [0.8163, 0.0204],
        [0.1020, 0.8367],
        [0.8367, 0.5306],
        [0.6122, 0.6531],
        [0.9796, 0.4490],
        [0.0408, 0.7347],
        [0.8776, 1.0000],
        [0.5510, 0.1837],
        [0.8776, 0.2041],
        [0.0408, 0.7959],
        [0.7350, 0.6087],
        [0.6735, 0.6122],
        [0.0204, 0.3673],
        [0.7347, 0.9592],
        [0.0816, 0.3469],
        [0.4286, 0.2449],
        [0.7562, 0.8692],
        [0.9761, 0.1821],
        [0.8367, 0.7755],
        [0.8215, 0.9933],
        [0.1429, 0.8163],
        [0.3673, 0.9184],
        [0.7755, 0.4082],
        [0.3061, 0.2653],
        [0.4490, 0.7143],
        [0.7347, 0.1225],
        [0.0204, 0.5510],
        [0.5918, 0.7755],
        [0.3265, 0.8367],
        [0.8571, 0.4286],
        [0.7504, 0.9564],
        [0.0612, 0.1225],
        [0.5510, 0.6327],
        [0.6939, 0.2041],
        [0.3061, 0.7143],
